Close,High,Low,Open,Volume,Daily_Return,MA_5,MA_10,MA_20,MA_50,Volatility_10,Lag_1,Lag_2,Lag_3,Target
213.27072143554688,214.48656508270392,209.25445626243933,212.58307041465437,48073400.0,0.0023888377184630993,214.26531982421875,224.08773193359374,233.24890213012696,233.27530364990236,0.021690141820928755,212.76246643066406,208.96542358398438,216.24057006835938,211.96519470214844
211.96519470214844,214.4168029665515,210.76928711901598,213.43018643369246,42432400.0,-0.006121453168117963,212.64087524414063,221.7716537475586,231.6653175354004,232.6595657348633,0.021728346319859697,213.27072143554688,212.76246643066406,208.96542358398438,214.50650024414062
214.50650024414062,218.01449366985423,213.02157246340184,213.4899719913265,54385400.0,0.011989258640142442,212.29406127929687,219.7286407470703,230.18886795043946,232.10440948486328,0.022691839990940352,211.96519470214844,213.27072143554688,212.76246643066406,213.37037658691406
213.37037658691406,216.74882322763474,211.4967785561088,213.2607508466693,48862900.0,-0.0052964532819913535,213.1750518798828,217.61287384033204,228.6077751159668,231.49387878417969,0.0225961648631641,214.50650024414062,211.96519470214844,213.27072143554688,217.52618408203125
217.52618408203125,218.09423372936246,210.55999911901452,210.8390437188948,94127800.0,0.01947696564815482,214.12779541015624,215.5399627685547,227.2484245300293,231.02201293945313,0.023061659047511035,213.37037658691406,214.50650024414062,211.96519470214844,219.977783203125
219.977783203125,220.7252273230714,217.83511614199446,220.24686734420678,44299500.0,0.011270363296444375,215.46920776367188,214.8672637939453,225.93441772460938,230.58942321777343,0.019032421245793275,217.52618408203125,213.37037658691406,214.50650024414062,222.98748779296875
222.98748779296875,223.3363011191594,219.32999652191663,220.0176475207108,34493600.0,0.013681857076742299,217.67366638183594,215.1572708129883,224.77388610839844,230.33350067138673,0.017176462292754664,219.977783203125,217.52618408203125,213.37037658691406,220.77505493164062
220.77505493164062,224.25316696482244,219.71866969932233,222.7483031053444,34466100.0,-0.00992178029012214,218.92737731933593,215.6107192993164,223.8355941772461,230.0821090698242,0.016400142543697566,222.98748779296875,219.977783203125,217.52618408203125,223.08717346191406
223.08717346191406,224.22328797900445,219.8083765580053,220.63554992146092,37094800.0,0.010472734480756252,220.87073669433593,217.02289428710938,223.16538696289064,229.89925872802735,0.010592275983270985,220.77505493164062,222.98748779296875,219.977783203125,217.15740966796875
217.15740966796875,223.04727255158852,216.93815819229235,220.91456609374504,39818600.0,-0.02658047839293487,220.79698181152344,217.46238861083984,221.97246551513672,229.50642669677734,0.014053696089758832,223.08717346191406,220.77505493164062,222.98748779296875,221.37301635742188
221.37301635742188,224.8511131847691,215.49311362240712,216.27045427307317,65299300.0,0.019412677172281345,221.0760284423828,218.27261810302736,221.18017501831054,229.38924133300782,0.01508124812515145,217.15740966796875,223.08717346191406,220.77505493164062,222.4293975830078
222.4293975830078,222.91771798921508,218.15400887457568,219.06091135294477,36412700.0,0.004771951175297495,220.96441040039062,219.31903839111328,220.54534606933595,229.25893859863282,0.014669709134343787,221.37301635742188,217.15740966796875,223.08717346191406,223.12701416015625
223.12701416015625,224.4225869866718,220.2667995775576,220.56578026164416,35905900.0,0.00313635061160511,221.43480224609374,220.18108978271485,219.9548652648926,229.28872741699217,0.014461863211977777,222.4293975830078,221.37301635742188,217.15740966796875,202.49755859375
202.49755859375,206.78290782089874,200.56416741637668,204.83954098981803,103419000.0,-0.09245610910922164,217.31687927246094,219.09380798339845,218.35334091186525,228.88223388671875,0.03390735773277745,223.12701416015625,222.4293975830078,221.37301635742188,187.738037109375
